File,Folder,Size_KB
lib-data_encoding_macro.json,shift_core\target\aarch64-linux-android\release\.fingerprint\data-encoding-macro-9c76ac679c9119b2,0.5
dep-lib-der_parser,shift_core\target\aarch64-linux-android\release\.fingerprint\der-parser-83eb58dcbbf0eedc,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\der-parser-83eb58dcbbf0eedc,0.0
lib-der_parser,shift_core\target\aarch64-linux-android\release\.fingerprint\der-parser-83eb58dcbbf0eedc,0.0
lib-der_parser.json,shift_core\target\aarch64-linux-android\release\.fingerprint\der-parser-83eb58dcbbf0eedc,0.9
dep-lib-deranged,shift_core\target\aarch64-linux-android\release\.fingerprint\deranged-f80f88501c7b430c,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\deranged-f80f88501c7b430c,0.0
lib-deranged,shift_core\target\aarch64-linux-android\release\.fingerprint\deranged-f80f88501c7b430c,0.0
lib-deranged.json,shift_core\target\aarch64-linux-android\release\.fingerprint\deranged-f80f88501c7b430c,0.6
dep-lib-digest,shift_core\target\aarch64-linux-android\release\.fingerprint\digest-036a5e34538c9ce6,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\digest-036a5e34538c9ce6,0.0
lib-digest,shift_core\target\aarch64-linux-android\release\.fingerprint\digest-036a5e34538c9ce6,0.0
lib-digest.json,shift_core\target\aarch64-linux-android\release\.fingerprint\digest-036a5e34538c9ce6,0.8
dep-lib-dtoa,shift_core\target\aarch64-linux-android\release\.fingerprint\dtoa-5f09646ef47f557c,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\dtoa-5f09646ef47f557c,0.0
lib-dtoa,shift_core\target\aarch64-linux-android\release\.fingerprint\dtoa-5f09646ef47f557c,0.0
lib-dtoa.json,shift_core\target\aarch64-linux-android\release\.fingerprint\dtoa-5f09646ef47f557c,0.4
dep-lib-ed25519,shift_core\target\aarch64-linux-android\release\.fingerprint\ed25519-9d32e2adb02e468d,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\ed25519-9d32e2adb02e468d,0.0
lib-ed25519,shift_core\target\aarch64-linux-android\release\.fingerprint\ed25519-9d32e2adb02e468d,0.0
lib-ed25519.json,shift_core\target\aarch64-linux-android\release\.fingerprint\ed25519-9d32e2adb02e468d,0.5
dep-lib-ed25519_dalek,shift_core\target\aarch64-linux-android\release\.fingerprint\ed25519-dalek-4c41360180a0f1b3,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\ed25519-dalek-4c41360180a0f1b3,0.0
lib-ed25519_dalek,shift_core\target\aarch64-linux-android\release\.fingerprint\ed25519-dalek-4c41360180a0f1b3,0.0
lib-ed25519_dalek.json,shift_core\target\aarch64-linux-android\release\.fingerprint\ed25519-dalek-4c41360180a0f1b3,0.9
dep-lib-either,shift_core\target\aarch64-linux-android\release\.fingerprint\either-b4292b4196142e63,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\either-b4292b4196142e63,0.0
lib-either,shift_core\target\aarch64-linux-android\release\.fingerprint\either-b4292b4196142e63,0.0
lib-either.json,shift_core\target\aarch64-linux-android\release\.fingerprint\either-b4292b4196142e63,0.5
dep-lib-env_logger,shift_core\target\aarch64-linux-android\release\.fingerprint\env_logger-0f0872cb05e6f005,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\env_logger-0f0872cb05e6f005,0.0
lib-env_logger,shift_core\target\aarch64-linux-android\release\.fingerprint\env_logger-0f0872cb05e6f005,0.0
lib-env_logger.json,shift_core\target\aarch64-linux-android\release\.fingerprint\env_logger-0f0872cb05e6f005,0.6
dep-lib-equivalent,shift_core\target\aarch64-linux-android\release\.fingerprint\equivalent-068f7b23d6ad06a7,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\equivalent-068f7b23d6ad06a7,0.0
lib-equivalent,shift_core\target\aarch64-linux-android\release\.fingerprint\equivalent-068f7b23d6ad06a7,0.0
lib-equivalent.json,shift_core\target\aarch64-linux-android\release\.fingerprint\equivalent-068f7b23d6ad06a7,0.4
dep-lib-errno,shift_core\target\aarch64-linux-android\release\.fingerprint\errno-dd39fbbedab2826e,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\errno-dd39fbbedab2826e,0.0
lib-errno,shift_core\target\aarch64-linux-android\release\.fingerprint\errno-dd39fbbedab2826e,0.0
lib-errno.json,shift_core\target\aarch64-linux-android\release\.fingerprint\errno-dd39fbbedab2826e,0.5
dep-lib-float_eq,shift_core\target\aarch64-linux-android\release\.fingerprint\float_eq-a1b5d2cc5e5917bc,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\float_eq-a1b5d2cc5e5917bc,0.0
lib-float_eq,shift_core\target\aarch64-linux-android\release\.fingerprint\float_eq-a1b5d2cc5e5917bc,0.0
lib-float_eq.json,shift_core\target\aarch64-linux-android\release\.fingerprint\float_eq-a1b5d2cc5e5917bc,0.5
dep-lib-fnv,shift_core\target\aarch64-linux-android\release\.fingerprint\fnv-90ea56a6e02bca08,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\fnv-90ea56a6e02bca08,0.0
lib-fnv,shift_core\target\aarch64-linux-android\release\.fingerprint\fnv-90ea56a6e02bca08,0.0
lib-fnv.json,shift_core\target\aarch64-linux-android\release\.fingerprint\fnv-90ea56a6e02bca08,0.4
dep-lib-foldhash,shift_core\target\aarch64-linux-android\release\.fingerprint\foldhash-3706f60b8113fa7a,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\foldhash-3706f60b8113fa7a,0.0
lib-foldhash,shift_core\target\aarch64-linux-android\release\.fingerprint\foldhash-3706f60b8113fa7a,0.0
lib-foldhash.json,shift_core\target\aarch64-linux-android\release\.fingerprint\foldhash-3706f60b8113fa7a,0.4
dep-lib-form_urlencoded,shift_core\target\aarch64-linux-android\release\.fingerprint\form_urlencoded-f8d54901555de45a,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\form_urlencoded-f8d54901555de45a,0.0
lib-form_urlencoded,shift_core\target\aarch64-linux-android\release\.fingerprint\form_urlencoded-f8d54901555de45a,0.0
lib-form_urlencoded.json,shift_core\target\aarch64-linux-android\release\.fingerprint\form_urlencoded-f8d54901555de45a,0.5
dep-lib-futures,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-41447ab1314f99ad,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-41447ab1314f99ad,0.0
lib-futures,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-41447ab1314f99ad,0.0
lib-futures.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-41447ab1314f99ad,1.1
dep-lib-futures_bounded,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-bounded-7e8bfd16881a184d,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-bounded-7e8bfd16881a184d,0.0
lib-futures_bounded,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-bounded-7e8bfd16881a184d,0.0
lib-futures_bounded.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-bounded-7e8bfd16881a184d,0.5
dep-lib-futures_channel,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-channel-1c9ade9d9ed953b4,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-channel-1c9ade9d9ed953b4,0.0
lib-futures_channel,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-channel-1c9ade9d9ed953b4,0.0
lib-futures_channel.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-channel-1c9ade9d9ed953b4,0.7
dep-lib-futures_core,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-core-e11ae00d57a5c2ca,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-core-e11ae00d57a5c2ca,0.0
lib-futures_core,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-core-e11ae00d57a5c2ca,0.0
lib-futures_core.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-core-e11ae00d57a5c2ca,0.5
dep-lib-futures_executor,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-executor-7a45080797c9ee88,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-executor-7a45080797c9ee88,0.0
lib-futures_executor,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-executor-7a45080797c9ee88,0.0
lib-futures_executor.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-executor-7a45080797c9ee88,0.6
dep-lib-futures_io,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-io-f33cfd2e46720a27,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-io-f33cfd2e46720a27,0.0
lib-futures_io,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-io-f33cfd2e46720a27,0.0
lib-futures_io.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-io-f33cfd2e46720a27,0.4
dep-lib-futures_lite,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-lite-28bec5659d93be77,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-lite-28bec5659d93be77,0.0
lib-futures_lite,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-lite-28bec5659d93be77,0.0
lib-futures_lite.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-lite-28bec5659d93be77,0.6
dep-lib-futures_rustls,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-rustls-7d4ec86e8bd708d8,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-rustls-7d4ec86e8bd708d8,0.0
lib-futures_rustls,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-rustls-7d4ec86e8bd708d8,0.0
lib-futures_rustls.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-rustls-7d4ec86e8bd708d8,0.7
dep-lib-futures_sink,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-sink-aa02df9013df24a2,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-sink-aa02df9013df24a2,0.0
lib-futures_sink,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-sink-aa02df9013df24a2,0.0
lib-futures_sink.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-sink-aa02df9013df24a2,0.5
dep-lib-futures_task,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-task-be9643089de4d358,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-task-be9643089de4d358,0.0
lib-futures_task,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-task-be9643089de4d358,0.0
lib-futures_task.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-task-be9643089de4d358,0.5
dep-lib-futures_ticker,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-ticker-a4747505e6966583,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-ticker-a4747505e6966583,0.0
lib-futures_ticker,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-ticker-a4747505e6966583,0.0
lib-futures_ticker.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-ticker-a4747505e6966583,0.5
dep-lib-futures_timer,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-timer-836104c9bbc4ca23,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-timer-836104c9bbc4ca23,0.0
lib-futures_timer,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-timer-836104c9bbc4ca23,0.0
lib-futures_timer.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-timer-836104c9bbc4ca23,0.4
dep-lib-futures_util,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-util-c007f61c1dc220e9,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-util-c007f61c1dc220e9,0.0
lib-futures_util,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-util-c007f61c1dc220e9,0.0
lib-futures_util.json,shift_core\target\aarch64-linux-android\release\.fingerprint\futures-util-c007f61c1dc220e9,1.5
dep-lib-generic_array,shift_core\target\aarch64-linux-android\release\.fingerprint\generic-array-64c13072e7ac1306,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\generic-array-64c13072e7ac1306,0.0
lib-generic_array,shift_core\target\aarch64-linux-android\release\.fingerprint\generic-array-64c13072e7ac1306,0.0
lib-generic_array.json,shift_core\target\aarch64-linux-android\release\.fingerprint\generic-array-64c13072e7ac1306,0.6
run-build-script-build-script-build,shift_core\target\aarch64-linux-android\release\.fingerprint\generic-array-e6079f9fed1fcd5a,0.0
run-build-script-build-script-build.json,shift_core\target\aarch64-linux-android\release\.fingerprint\generic-array-e6079f9fed1fcd5a,0.3
run-build-script-build-script-build,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-2902b29efa46d83c,0.0
run-build-script-build-script-build.json,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-2902b29efa46d83c,0.3
dep-lib-getrandom,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-82357aba02458a81,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-82357aba02458a81,0.0
lib-getrandom,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-82357aba02458a81,0.0
lib-getrandom.json,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-82357aba02458a81,0.7
dep-lib-getrandom,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-8571400fe815b51c,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-8571400fe815b51c,0.0
lib-getrandom,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-8571400fe815b51c,0.0
lib-getrandom.json,shift_core\target\aarch64-linux-android\release\.fingerprint\getrandom-8571400fe815b51c,0.6
dep-lib-h3o,shift_core\target\aarch64-linux-android\release\.fingerprint\h3o-508617e319edb6bd,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\h3o-508617e319edb6bd,0.0
lib-h3o,shift_core\target\aarch64-linux-android\release\.fingerprint\h3o-508617e319edb6bd,0.0
lib-h3o.json,shift_core\target\aarch64-linux-android\release\.fingerprint\h3o-508617e319edb6bd,0.8
dep-lib-h3o_bit,shift_core\target\aarch64-linux-android\release\.fingerprint\h3o-bit-85173249a1d7ad82,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\h3o-bit-85173249a1d7ad82,0.0
lib-h3o_bit,shift_core\target\aarch64-linux-android\release\.fingerprint\h3o-bit-85173249a1d7ad82,0.0
lib-h3o_bit.json,shift_core\target\aarch64-linux-android\release\.fingerprint\h3o-bit-85173249a1d7ad82,0.4
dep-lib-hashbrown,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-6a4071f458d449f9,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-6a4071f458d449f9,0.0
lib-hashbrown,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-6a4071f458d449f9,0.0
lib-hashbrown.json,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-6a4071f458d449f9,0.7
dep-lib-hashbrown,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-9995b52949baa055,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-9995b52949baa055,0.0
lib-hashbrown,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-9995b52949baa055,0.0
lib-hashbrown.json,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-9995b52949baa055,0.9
dep-lib-hashbrown,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-a1ebb73515f25efd,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-a1ebb73515f25efd,0.0
lib-hashbrown,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-a1ebb73515f25efd,0.0
lib-hashbrown.json,shift_core\target\aarch64-linux-android\release\.fingerprint\hashbrown-a1ebb73515f25efd,0.8
dep-lib-hex,shift_core\target\aarch64-linux-android\release\.fingerprint\hex-758c44eb00ad3993,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\hex-758c44eb00ad3993,0.0
lib-hex,shift_core\target\aarch64-linux-android\release\.fingerprint\hex-758c44eb00ad3993,0.0
lib-hex.json,shift_core\target\aarch64-linux-android\release\.fingerprint\hex-758c44eb00ad3993,0.4
dep-lib-hex_fmt,shift_core\target\aarch64-linux-android\release\.fingerprint\hex_fmt-274d9307065b4ab3,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\hex_fmt-274d9307065b4ab3,0.0
lib-hex_fmt,shift_core\target\aarch64-linux-android\release\.fingerprint\hex_fmt-274d9307065b4ab3,0.0
lib-hex_fmt.json,shift_core\target\aarch64-linux-android\release\.fingerprint\hex_fmt-274d9307065b4ab3,0.4
dep-lib-hickory_proto,shift_core\target\aarch64-linux-android\release\.fingerprint\hickory-proto-9e6ef5ed4897cee8,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\hickory-proto-9e6ef5ed4897cee8,0.0
lib-hickory_proto,shift_core\target\aarch64-linux-android\release\.fingerprint\hickory-proto-9e6ef5ed4897cee8,0.0
lib-hickory_proto.json,shift_core\target\aarch64-linux-android\release\.fingerprint\hickory-proto-9e6ef5ed4897cee8,2.0
dep-lib-hkdf,shift_core\target\aarch64-linux-android\release\.fingerprint\hkdf-5065be879f344f1a,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\hkdf-5065be879f344f1a,0.0
lib-hkdf,shift_core\target\aarch64-linux-android\release\.fingerprint\hkdf-5065be879f344f1a,0.0
lib-hkdf.json,shift_core\target\aarch64-linux-android\release\.fingerprint\hkdf-5065be879f344f1a,0.4
dep-lib-hmac,shift_core\target\aarch64-linux-android\release\.fingerprint\hmac-5184b2657bce4454,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\hmac-5184b2657bce4454,0.0
lib-hmac,shift_core\target\aarch64-linux-android\release\.fingerprint\hmac-5184b2657bce4454,0.0
lib-hmac.json,shift_core\target\aarch64-linux-android\release\.fingerprint\hmac-5184b2657bce4454,0.5
dep-lib-icu_collections,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_collections-7fdf3c923ebc22f2,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_collections-7fdf3c923ebc22f2,0.0
lib-icu_collections,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_collections-7fdf3c923ebc22f2,0.0
lib-icu_collections.json,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_collections-7fdf3c923ebc22f2,0.8
dep-lib-icu_locale_core,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_locale_core-f93940b0cb17b581,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_locale_core-f93940b0cb17b581,0.0
lib-icu_locale_core,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_locale_core-f93940b0cb17b581,0.0
lib-icu_locale_core.json,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_locale_core-f93940b0cb17b581,0.7
dep-lib-icu_normalizer,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer-15dfbe6d8e08d749,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer-15dfbe6d8e08d749,0.0
lib-icu_normalizer,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer-15dfbe6d8e08d749,0.0
lib-icu_normalizer.json,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer-15dfbe6d8e08d749,0.9
run-build-script-build-script-build,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer_data-28564bcb0c0a0ef9,0.0
run-build-script-build-script-build.json,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer_data-28564bcb0c0a0ef9,0.3
dep-lib-icu_normalizer_data,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer_data-7949b882919e1040,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer_data-7949b882919e1040,0.0
lib-icu_normalizer_data,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer_data-7949b882919e1040,0.0
lib-icu_normalizer_data.json,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_normalizer_data-7949b882919e1040,0.5
dep-lib-icu_properties,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties-b341561e6dc6a4ce,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties-b341561e6dc6a4ce,0.0
lib-icu_properties,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties-b341561e6dc6a4ce,0.0
lib-icu_properties.json,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties-b341561e6dc6a4ce,0.9
dep-lib-icu_properties_data,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties_data-a50afd525a0472a1,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties_data-a50afd525a0472a1,0.0
lib-icu_properties_data,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties_data-a50afd525a0472a1,0.0
lib-icu_properties_data.json,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties_data-a50afd525a0472a1,0.5
run-build-script-build-script-build,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties_data-e79925e721995864,0.0
run-build-script-build-script-build.json,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_properties_data-e79925e721995864,0.3
dep-lib-icu_provider,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_provider-a3cd5ea4f8b1a6fc,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_provider-a3cd5ea4f8b1a6fc,0.0
lib-icu_provider,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_provider-a3cd5ea4f8b1a6fc,0.0
lib-icu_provider.json,shift_core\target\aarch64-linux-android\release\.fingerprint\icu_provider-a3cd5ea4f8b1a6fc,1.0
dep-lib-idna,shift_core\target\aarch64-linux-android\release\.fingerprint\idna-f19474b0cf688730,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\idna-f19474b0cf688730,0.0
lib-idna,shift_core\target\aarch64-linux-android\release\.fingerprint\idna-f19474b0cf688730,0.0
lib-idna.json,shift_core\target\aarch64-linux-android\release\.fingerprint\idna-f19474b0cf688730,0.7
dep-lib-idna_adapter,shift_core\target\aarch64-linux-android\release\.fingerprint\idna_adapter-d852fea8790f4492,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\idna_adapter-d852fea8790f4492,0.0
lib-idna_adapter,shift_core\target\aarch64-linux-android\release\.fingerprint\idna_adapter-d852fea8790f4492,0.0
lib-idna_adapter.json,shift_core\target\aarch64-linux-android\release\.fingerprint\idna_adapter-d852fea8790f4492,0.6
dep-lib-if_addrs,shift_core\target\aarch64-linux-android\release\.fingerprint\if-addrs-819aea4c75e6538d,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\if-addrs-819aea4c75e6538d,0.0
lib-if_addrs,shift_core\target\aarch64-linux-android\release\.fingerprint\if-addrs-819aea4c75e6538d,0.0
lib-if_addrs.json,shift_core\target\aarch64-linux-android\release\.fingerprint\if-addrs-819aea4c75e6538d,0.4
dep-lib-if_watch,shift_core\target\aarch64-linux-android\release\.fingerprint\if-watch-1aec6f9f6afb08ac,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\if-watch-1aec6f9f6afb08ac,0.0
lib-if_watch,shift_core\target\aarch64-linux-android\release\.fingerprint\if-watch-1aec6f9f6afb08ac,0.0
lib-if_watch.json,shift_core\target\aarch64-linux-android\release\.fingerprint\if-watch-1aec6f9f6afb08ac,0.7
dep-lib-instant,shift_core\target\aarch64-linux-android\release\.fingerprint\instant-20a5c90a26dbfd24,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\instant-20a5c90a26dbfd24,0.0
lib-instant,shift_core\target\aarch64-linux-android\release\.fingerprint\instant-20a5c90a26dbfd24,0.0
lib-instant.json,shift_core\target\aarch64-linux-android\release\.fingerprint\instant-20a5c90a26dbfd24,0.5
dep-lib-ipnet,shift_core\target\aarch64-linux-android\release\.fingerprint\ipnet-fb5644b243617f06,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\ipnet-fb5644b243617f06,0.0
lib-ipnet,shift_core\target\aarch64-linux-android\release\.fingerprint\ipnet-fb5644b243617f06,0.0
lib-ipnet.json,shift_core\target\aarch64-linux-android\release\.fingerprint\ipnet-fb5644b243617f06,0.5
dep-lib-itertools,shift_core\target\aarch64-linux-android\release\.fingerprint\itertools-e7e3018c1b030fa7,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\itertools-e7e3018c1b030fa7,0.0
lib-itertools,shift_core\target\aarch64-linux-android\release\.fingerprint\itertools-e7e3018c1b030fa7,0.0
lib-itertools.json,shift_core\target\aarch64-linux-android\release\.fingerprint\itertools-e7e3018c1b030fa7,0.5
dep-lib-itoa,shift_core\target\aarch64-linux-android\release\.fingerprint\itoa-e445b9aa9d97af34,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\itoa-e445b9aa9d97af34,0.0
lib-itoa,shift_core\target\aarch64-linux-android\release\.fingerprint\itoa-e445b9aa9d97af34,0.0
lib-itoa.json,shift_core\target\aarch64-linux-android\release\.fingerprint\itoa-e445b9aa9d97af34,0.4
dep-lib-jni,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-e36ac74791ea6b24,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-e36ac74791ea6b24,0.0
lib-jni,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-e36ac74791ea6b24,0.0
lib-jni.json,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-e36ac74791ea6b24,0.8
dep-lib-jni_sys,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-2a7dfbf0a5fa2978,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-2a7dfbf0a5fa2978,0.0
lib-jni_sys,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-2a7dfbf0a5fa2978,0.0
lib-jni_sys.json,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-2a7dfbf0a5fa2978,0.5
run-build-script-build-script-build,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-6b8d1fdb2c0e3b0a,0.0
run-build-script-build-script-build.json,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-6b8d1fdb2c0e3b0a,0.3
dep-lib-jni_sys,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-9e19687e620760f8,0.0
invoked.timestamp,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-9e19687e620760f8,0.0
lib-jni_sys,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-9e19687e620760f8,0.0
lib-jni_sys.json,shift_core\target\aarch64-linux-android\release\.fingerprint\jni-sys-9e19687e620760f8,0.4
dep-lib-lazy_static,shift_core\target\aarch64-linux-android\release\.fingerprint\lazy_static-0099ca07ada12840,0.0
